timestamp,camera,ball_2d_x,ball_2d_y,ball_2d_area,ball_3d_x,ball_3d_y,ball_3d_z,tag4_x,tag4_y,tag4_z,tag5_x,tag5_y,tag5_z,detected_kreo1,detected_kreo2
1764422682.623,kreo1,64,174,726,,,,,,,,,,True,True
1764422682.628,kreo2,988,369,606,,,,,,,,,,True,True
1764422682.655,kreo1,349,177,790,,,,,,,,,,True,True
1764422682.660,kreo2,1016,366,138,,,,,,,,,,True,True
1764422682.688,kreo1,65,174,748,,,,,,,,,,True,True
1764422682.692,kreo2,,,,,,,,,,,,,True,False
1764422682.716,kreo2,1239,266,120,,,,,,,,,,True,True
1764422682.747,kreo1,64,174,770,,,,,,,,,,True,True
1764422682.751,kreo2,1242,267,258,,,,,,,,,,True,True
1764422682.771,kreo1,64,174,756,,,,,,,,,,True,True
1764422682.786,kreo2,1245,266,372,,,,,,,,,,True,True
1764422682.792,kreo1,64,174,766,,,,,,,,,,True,True
1764422682.822,kreo2,1244,267,360,,,,,,,,,,True,True
1764422682.826,kreo1,64,174,764,,,,,,,,,,True,True
1764422682.852,kreo2,1245,265,406,,,,,,,,,,True,True
1764422682.855,kreo1,63,174,800,,,,,,,,,,True,True
1764422682.877,kreo2,1245,266,378,,,,,,,,,,True,True
1764422682.900,kreo1,63,174,788,,,,,,,,,,True,True
1764422682.904,kreo2,1248,266,474,,,,,,,,,,True,True
1764422682.928,kreo1,64,173,704,,,,,,,,,,True,True
1764422682.931,kreo2,1248,266,422,,,,,,,,,,True,True
1764422682.955,kreo1,64,174,778,,,,,,,,,,True,True
1764422682.962,kreo2,1248,267,478,,,,,,,,,,True,True
1764422682.987,kreo1,64,174,774,,,,,,,,,,True,True
1764422682.996,kreo2,1246,267,468,,,,,,,,,,True,True
1764422683.028,kreo1,64,173,696,,,,,,,,,,True,True
1764422683.035,kreo2,1245,266,390,,,,,,,,,,True,True
1764422683.061,kreo2,1245,265,410,,,,,,,,,,True,True
1764422683.062,kreo1,64,174,740,,,,,,,,,,True,True
1764422683.090,kreo1,64,174,770,,,,,,,,,,True,True
1764422683.092,kreo2,1246,265,420,,,,,,,,,,True,True
1764422683.117,kreo2,1248,266,456,,,,,,,,,,True,True
1764422683.123,kreo1,64,173,722,,,,,,,,,,True,True
1764422683.149,kreo2,,,,,,,,,,,,,True,False
1764422683.154,kreo1,63,174,782,,,,,,,,,,True,False
1764422683.182,kreo2,1245,265,360,,,,,,,,,,True,True
1764422683.189,kreo1,64,174,784,,,,,,,,,,True,True
1764422683.215,kreo2,1245,266,384,,,,,,,,,,True,True
1764422683.222,kreo1,64,174,732,,,,,,,,,,True,True
1764422683.248,kreo2,1246,265,420,,,,,,,,,,True,True
1764422683.258,kreo1,64,174,772,,,,,,,,,,True,True
1764422683.282,kreo2,1248,265,426,,,,,,,,,,True,True
1764422683.290,kreo1,63,174,736,,,,,,,,,,True,True
1764422683.317,kreo2,1246,266,440,,,,,,,,,,True,True
1764422683.324,kreo1,64,174,736,,,,,,,,,,True,True
1764422683.353,kreo2,1245,265,392,,,,,,,,,,True,True
1764422683.356,kreo1,64,174,772,,,,,,,,,,True,True
1764422683.376,kreo2,1248,266,392,,,,,,,,,,True,True
1764422683.387,kreo1,64,174,792,,,,,,,,,,True,True
1764422683.392,kreo2,1245,265,414,,,,,,,,,,True,True
1764422683.419,kreo2,1247,266,426,,,,,,,,,,True,True
1764422683.423,kreo1,65,173,674,,,,,,,,,,True,True
1764422683.447,kreo2,1245,267,354,,,,,,,,,,True,True
1764422683.455,kreo1,64,174,788,,,,,,,,,,True,True
1764422683.477,kreo2,1246,265,338,,,,,,,,,,True,True
1764422683.490,kreo1,63,174,712,,,,,,,,,,True,True
1764422683.505,kreo1,63,174,800,,,,,,,,,,True,True
1764422683.512,kreo2,1244,264,326,,,,,,,,,,True,True
1764422683.540,kreo1,64,174,736,,,,,,,,,,True,True
1764422683.545,kreo2,1244,266,344,,,,,,,,,,True,True
1764422683.571,kreo1,64,173,734,,,,,,,,,,True,True
1764422683.576,kreo2,1244,265,298,,,,,,,,,,True,True
1764422683.597,kreo2,1243,265,330,,,,,,,,,,True,True
1764422683.603,kreo1,64,174,778,,,,,,,,,,True,True
1764422683.628,kreo1,64,173,700,,,,,,,,,,True,True
1764422683.632,kreo2,1243,264,230,,,,,,,,,,True,True
1764422683.661,kreo1,64,174,770,,,,,,,,,,True,True
1764422683.661,kreo2,1242,265,240,,,,,,,,,,True,True
1764422683.688,kreo1,64,173,716,,,,,,,,,,True,True
1764422683.693,kreo2,1243,266,200,,,,,,,,,,True,True
1764422683.714,kreo2,1240,268,180,,,,,,,,,,True,True
1764422683.727,kreo1,63,174,738,,,,,,,,,,True,True
1764422683.744,kreo2,1239,266,118,,,,,,,,,,True,True
1764422683.765,kreo1,64,174,758,,,,,,,,,,True,True
1764422683.782,kreo2,1240,268,120,,,,,,,,,,True,True
1764422683.792,kreo1,64,174,750,,,,,,,,,,True,True
1764422683.816,kreo2,1239,267,136,,,,,,,,,,True,True
1764422683.823,kreo1,64,173,744,,,,,,,,,,True,True
1764422683.845,kreo2,1238,267,118,,,,,,,,,,True,True
1764422683.857,kreo1,64,174,768,,,,,,,,,,True,True
1764422683.877,kreo2,,,,,,,,,,,,,True,False
1764422683.893,kreo1,64,174,774,,,,,,,,,,True,False
1764422683.895,kreo2,,,,,,,,,,,,,True,False
1764422683.926,kreo1,64,173,720,,,,,,,,,,True,False
1764422683.929,kreo2,,,,,,,,,,,,,True,False
1764422683.959,kreo1,64,174,770,,,,,,,,,,True,False
1764422683.962,kreo2,,,,,,,,,,,,,True,False
1764422683.988,kreo1,64,173,726,,,,,,,,,,True,False
1764422683.993,kreo2,,,,,,,,,,,,,True,False
1764422684.024,kreo1,64,173,710,,,,,,,,,,True,False
1764422684.028,kreo2,,,,,,,,,,,,,True,False
1764422684.064,kreo2,,,,,,,,,,,,,True,False
1764422684.097,kreo1,64,174,778,,,,,,,,,,True,False
1764422684.100,kreo2,,,,,,,,,,,,,True,False
1764422684.124,kreo1,64,174,760,,,,,,,,,,True,False
1764422684.128,kreo2,,,,,,,,,,,,,True,False
1764422684.155,kreo1,64,174,772,,,,,,,,,,True,False
1764422684.160,kreo2,,,,,,,,,,,,,True,False
1764422684.190,kreo1,64,174,756,,,,,,,,,,True,False
1764422684.199,kreo2,,,,,,,,,,,,,True,False
1764422684.228,kreo1,64,174,724,,,,,,,,,,True,False
1764422684.229,kreo2,,,,,,,,,,,,,True,False
1764422684.255,kreo1,64,175,702,,,,,,,,,,True,False
1764422684.260,kreo2,,,,,,,,,,,,,True,False
1764422684.286,kreo1,63,174,792,,,,,,,,,,True,False
1764422684.292,kreo2,,,,,,,,,,,,,True,False
1764422684.303,kreo1,64,174,750,,,,,,,,,,True,False
1764422684.312,kreo2,,,,,,,,,,,,,True,False
1764422684.323,kreo1,64,174,770,,,,,,,,,,True,False
1764422684.348,kreo2,,,,,,,,,,,,,True,False
1764422684.356,kreo1,63,174,796,,,,,,,,,,True,False
1764422684.377,kreo2,,,,,,,,,,,,,True,False
1764422684.387,kreo1,64,175,700,,,,,,,,,,True,False
1764422684.392,kreo2,,,,,,,,,,,,,True,False
1764422684.412,kreo2,,,,,,,,,,,,,True,False
1764422684.423,kreo1,64,174,748,,,,,,,,,,True,False
1764422684.444,kreo2,,,,,,,,,,,,,True,False
1764422684.456,kreo1,64,174,776,,,,,,,,,,True,False
1764422684.476,kreo2,,,,,,,,,,,,,True,False
1764422684.493,kreo1,64,174,772,,,,,,,,,,True,False
1764422684.502,kreo2,,,,,,,,,,,,,True,False
1764422684.532,kreo2,,,,,,,,,,,,,True,False
1764422684.531,kreo1,64,173,712,,,,,,,,,,True,False
1764422684.561,kreo1,63,174,798,,,,,,,,,,True,False
1764422684.562,kreo2,,,,,,,,,,,,,True,False
1764422684.590,kreo1,64,174,762,,,,,,,,,,True,False
1764422684.593,kreo2,,,,,,,,,,,,,True,False
1764422684.623,kreo1,64,174,758,,,,,,,,,,True,False
1764422684.629,kreo2,,,,,,,,,,,,,True,False
1764422684.655,kreo1,64,174,744,,,,,,,,,,True,False
1764422684.661,kreo2,,,,,,,,,,,,,True,False
1764422684.686,kreo1,63,174,776,,,,,,,,,,True,False
1764422684.692,kreo2,,,,,,,,,,,,,True,False
1764422684.703,kreo1,64,175,724,,,,,,,,,,True,False
1764422684.713,kreo2,,,,,,,,,,,,,True,False
1764422684.740,kreo1,64,173,762,,,,,,,,,,True,False
1764422684.748,kreo2,,,,,,,,,,,,,True,False
1764422684.779,kreo1,64,174,750,,,,,,,,,,True,False
1764422684.780,kreo2,,,,,,,,,,,,,True,False
1764422684.810,kreo1,64,174,740,,,,,,,,,,True,False
1764422684.812,kreo2,,,,,,,,,,,,,True,False
1764422684.839,kreo1,64,174,790,,,,,,,,,,True,False
1764422684.844,kreo2,,,,,,,,,,,,,True,False
1764422684.872,kreo1,64,174,780,,,,,,,,,,True,False
1764422684.877,kreo2,,,,,,,,,,,,,True,False
1764422684.900,kreo2,,,,,,,,,,,,,True,False
1764422684.903,kreo1,64,174,752,,,,,,,,,,True,False
1764422684.929,kreo2,,,,,,,,,,,,,True,False
1764422684.941,kreo1,64,174,782,,,,,,,,,,True,False
1764422684.960,kreo2,,,,,,,,,,,,,True,False
1764422684.974,kreo1,64,174,788,,,,,,,,,,True,False
1764422684.987,kreo1,64,174,744,,,,,,,,,,True,False
1764422684.992,kreo2,,,,,,,,,,,,,True,False
1764422685.018,kreo2,,,,,,,,,,,,,True,False
1764422685.023,kreo1,64,173,752,,,,,,,,,,True,False
1764422685.045,kreo2,,,,,,,,,,,,,True,False
1764422685.055,kreo1,64,174,776,,,,,,,,,,True,False
1764422685.088,kreo2,,,,,,,,,,,,,True,False
1764422685.091,kreo1,64,174,730,,,,,,,,,,True,False
1764422685.117,kreo2,,,,,,,,,,,,,True,False
1764422685.123,kreo1,64,174,778,,,,,,,,,,True,False
1764422685.151,kreo2,,,,,,,,,,,,,True,False
1764422685.156,kreo1,64,175,740,,,,,,,,,,True,False
1764422685.183,kreo2,,,,,,,,,,,,,True,False
1764422685.187,kreo1,64,173,732,,,,,,,,,,True,False
1764422685.214,kreo2,,,,,,,,,,,,,True,False
1764422685.232,kreo1,64,174,768,,,,,,,,,,True,False
1764422685.249,kreo2,,,,,,,,,,,,,True,False
1764422685.259,kreo1,64,174,766,,,,,,,,,,True,False
1764422685.285,kreo2,,,,,,,,,,,,,True,False
1764422685.288,kreo1,64,175,708,,,,,,,,,,True,False
1764422685.314,kreo2,,,,,,,,,,,,,True,False
1764422685.323,kreo1,71,64,116,,,,,,,,,,True,False
1764422685.345,kreo2,,,,,,,,,,,,,True,False
1764422685.355,kreo1,64,173,762,,,,,,,,,,True,False
1764422685.388,kreo2,,,,,,,,,,,,,True,False
1764422685.391,kreo1,64,174,772,,,,,,,,,,True,False
1764422685.416,kreo2,,,,,,,,,,,,,True,False
1764422685.423,kreo1,64,174,734,,,,,,,,,,True,False
1764422685.450,kreo2,,,,,,,,,,,,,True,False
1764422685.455,kreo1,64,174,752,,,,,,,,,,True,False
1764422685.482,kreo2,,,,,,,,,,,,,True,False
1764422685.488,kreo1,64,173,708,,,,,,,,,,True,False
1764422685.513,kreo2,,,,,,,,,,,,,True,False
1764422685.528,kreo1,64,174,792,,,,,,,,,,True,False
1764422685.546,kreo2,,,,,,,,,,,,,True,False
1764422685.561,kreo1,64,174,748,,,,,,,,,,True,False
1764422685.582,kreo2,,,,,,,,,,,,,True,False
1764422685.588,kreo1,64,173,746,,,,,,,,,,True,False
1764422685.614,kreo2,,,,,,,,,,,,,True,False
1764422685.623,kreo1,64,174,752,,,,,,,,,,True,False
1764422685.645,kreo2,,,,,,,,,,,,,True,False
1764422685.654,kreo1,64,173,764,,,,,,,,,,True,False
1764422685.680,kreo2,,,,,,,,,,,,,True,False
1764422685.686,kreo1,64,173,724,,,,,,,,,,True,False
1764422685.705,kreo1,64,174,776,,,,,,,,,,True,False
1764422685.712,kreo2,,,,,,,,,,,,,True,False
1764422685.738,kreo1,70,64,100,,,,,,,,,,True,False
1764422685.744,kreo2,,,,,,,,,,,,,True,False
1764422685.771,kreo1,64,174,768,,,,,,,,,,True,False
1764422685.775,kreo2,,,,,,,,,,,,,True,False
1764422685.795,kreo1,64,174,776,,,,,,,,,,True,False
1764422685.800,kreo2,,,,,,,,,,,,,True,False
1764422685.828,kreo1,64,174,786,,,,,,,,,,True,False
1764422685.855,kreo1,64,174,714,,,,,,,,,,True,False
1764422685.860,kreo2,,,,,,,,,,,,,True,False
1764422685.894,kreo1,64,174,770,,,,,,,,,,True,False
1764422685.895,kreo2,,,,,,,,,,,,,True,False
1764422685.923,kreo1,64,174,748,,,,,,,,,,True,False
1764422685.928,kreo2,,,,,,,,,,,,,True,False
1764422685.955,kreo1,64,173,730,,,,,,,,,,True,False
1764422685.960,kreo2,,,,,,,,,,,,,True,False
1764422685.987,kreo1,64,174,762,,,,,,,,,,True,False
1764422685.994,kreo2,,,,,,,,,,,,,True,False
